-10.17752955,-6.467862049,-2.196051924,-2.566717617,0.542540005,-1.198281278,-0.272771854,0.128472129,-1.247947397,1.185526052,-0.33250186,-0.773925769,0.590642582,1.237898635,0.206752161,-0.469722342,1.006208225,-0.381743778,2.130554281,-1.037169709,-0.708340869,-0.399403834,0.638815395,0.211692244,-0.460309205,-1.048765858,-0.276593849,0.123720358,-0.030984764,0.487467621,-0.038556938,-0.531127818,-0.404273729,0.657200881,0.196940562,-0.147044586
-4.734859204,8.606499654,-3.502481324,-1.267909967,-0.148790619,-1.270300549,-1.046192171,-0.164482986,-0.541016541,0.51922039,-1.225793174,-0.408233875,0.425193983,1.006605745,-0.375047471,0.362223308,0.840669791,-0.754588081,1.369342739,-1.022146862,-1.412760682,-0.868662242,0.157498616,-0.004696845,-0.567318846,-0.573011716,0.199140908,0.020594471,-0.166957694,0.37817305,-0.573742466,-0.138119803,-0.520663741,0.307922511,-0.02611552,-0.154840563
7.666432597,-8.082800467,9.638017633,-0.140744098,-1.649373204,-0.836885168,-1.815409159,0.566220112,0.111758824,0.629945981,-1.739007038,0.758287615,0.163508531,-1.024635922,-0.141825177,-0.103236936,-0.013364257,-0.689404658,0.240050999,-0.144445308,1.473484183,0.088537125,0.302290688,-0.284204395,-0.792832926,0.104417828,1.127082327,0.545107531,0.14359015,-0.651512184,-0.527089167,-0.123717296,0.082863701,0.141532468,-0.529402407,-0.490046932
-3.029836616,-14.85345766,8.460223769,1.828740458,0.085810043,0.58503778,-1.494611981,-0.002244533,-0.160352289,-0.62906111,-1.406061178,-0.388410401,0.286410529,-0.924663716,-0.719619447,-1.094245246,0.024259158,0.450864694,0.527415944,-0.520450129,1.387101592,0.694096605,-0.755982574,-0.429733569,-0.598110704,-0.628737173,0.874424303,0.980717935,-0.155545178,-0.108031983,0.312815939,-0.685508662,0.685628401,0.033347695,0.133987063,0.323218071
-4.588408895,-1.092558468,-3.752799841,-0.401450141,-0.006679519,-0.153888351,-0.498073135,0.730772177,-0.94850072,-0.41642244,0.114163851,0.358263973,-1.223480218,-0.2321858,-0.000223952,0.073490352,0.157464354,0.686257683,-0.049856855,0.854290919,-0.166723921,0.483144077,1.143979396,0.033068618,0.091679239,-0.203885717,0.530542397,-0.0423671,0.460103644,-0.009882371,0.164385399,0.057691299,-0.096899641,0.014826882,0.923062131,0.324081937
1.57729879,0.494309053,-5.439509499,-1.108070818,3.097167065,-0.378954041,1.257703489,0.101165595,-1.347853636,-0.710682131,0.130194379,-1.103459,-0.053678301,0.486732173,0.20279814,0.142450781,1.434794297,1.228635331,-0.574620463,0.292406887,-0.197773727,-0.1299573,0.505705043,-1.087345507,0.008797259,-0.220548293,0.219341282,0.385913687,0.261949834,0.487362453,-0.540876259,0.126502249,-0.42824086,-0.017783485,0.292070393,0.176492453
-2.827466276,-2.000873538,-2.229042991,0.017213577,-0.490660708,0.378112029,-0.14547294,0.639021818,-2.088608712,-0.491375211,0.381601717,0.177318782,-0.619785234,0.343601083,0.451824206,0.207529639,0.10789654,0.649599045,0.341132068,0.122858827,-1.099478313,-0.243008649,0.672045386,-0.251435791,-0.784473998,0.092120857,-0.253788085,-0.336479222,0.081174699,0.126740018,0.316726813,-0.138395958,0.199895655,-0.837922647,0.607401049,0.203517381
-4.682631535,-2.886743058,-3.022211289,-1.144833064,-0.345182763,0.566105249,-0.768465248,-0.00094192,-1.188870952,-0.204042819,-0.351653023,0.991601182,-0.706023437,0.012927303,0.083520851,0.251190195,-0.494755308,0.366267058,0.269537738,0.356847294,-1.121760777,0.318108433,0.436394547,-0.773716582,-0.659207924,-0.331094682,0.248721897,-0.298450332,0.461447344,0.013994329,0.487559608,0.340588631,-0.047860304,-0.805610517,0.609884155,0.39034498
-1.673775778,9.543010801,-1.549209246,1.110099306,0.746555603,0.916644589,-0.31294955,0.623552531,-1.039512046,0.386694457,-1.279846656,-1.246653623,1.319136175,-0.801172667,-0.63743632,0.570410524,0.534713449,0.023654523,-0.533200269,0.638875946,-0.697367555,0.409882541,-0.635652514,-1.512173366,-0.203555446,-1.140059716,0.473285125,0.16483401,-0.030901238,0.092992841,-0.425711855,-0.218877821,0.304764935,0.311871736,0.826430109,0.309575685
3.624344399,9.278451397,0.355783278,0.489941527,0.704608993,0.751168592,0.916578286,0.598900926,-0.889957736,-0.420299582,-2.495812612,0.587820252,0.802171016,-0.752695884,-0.261791412,-0.67544796,0.293897801,0.390923544,0.623911009,0.554405135,0.198981765,0.755308188,-0.921050938,0.206412817,0.401513736,-1.224335967,0.308283048,-1.334058112,0.86207414,0.218017784,-0.311442034,-0.412759412,-0.199061483,0.502431409,-0.357955112,-0.239824819
-3.067782363,9.411909007,-0.636289784,0.907457219,0.100245936,0.536327055,0.701980669,-0.202652904,0.809675857,0.078429728,-1.321329115,-1.264039454,1.231141953,-1.103992396,-0.820477368,0.010915174,0.326808792,-0.611045659,-0.215609118,-0.122899562,0.071835766,0.094497181,-0.768347007,-0.121063295,-0.105453578,-1.059822975,0.045296776,-0.32825351,0.871514802,0.834387888,-0.503422829,0.115427786,0.151696548,-0.335959039,-0.904414154,0.006289885
-5.118621819,0.321477646,-3.372280561,2.151707628,-0.54375066,-2.449429103,-0.580367173,-0.747805167,1.316625443,0.500410094,-2.300475307,0.650071717,1.054782547,-1.005077974,1.62278363,0.003111825,5.070154239,-0.593581988,-0.415827971,-1.25386274,-1.337968189,3.375687408,-0.914299872,-0.675505736,0.422621972,3.355543217,0.255280142,-0.323349966,0.200851943,0.620033168,1.598668463,0.175283238,0.146644562,0.250440083,0.022821217,-0.16254666
-2.689913561,-13.36572133,-1.529777401,3.163471434,-0.668555171,-1.26775208,-0.479096449,-0.532430507,0.753459932,0.25894133,-0.714681808,0.60993414,0.179892106,-1.084900608,1.31406327,-0.611842936,3.056210933,-0.555119548,-0.839367325,-0.359573652,-0.644251302,0.827923967,-0.489615697,-0.081104734,-0.005084526,0.749859294,-0.261455393,0.065346364,0.170946881,-0.109808824,-0.067274525,0.135838921,0.157248872,-0.354680729,-0.043602938,0.08004386
4.561128645,-5.677889622,2.801370179,0.587650062,-1.724330602,0.966192882,1.983318085,0.434576644,-0.061446107,1.731703922,-1.920812118,0.247895867,1.827272088,0.756449841,-0.842635075,-0.896974291,-0.463382741,-0.984280711,0.558995536,-0.027325756,-0.633633083,-0.870055122,0.162408635,-0.171944379,0.196417688,0.815775218,0.260023756,0.042108763,0.542216063,-0.009375413,-0.673337293,-0.146206114,-0.098176263,-0.859436692,-0.184719535,0.37243533
0.776040776,-3.826569362,-2.117897558,-0.151182603,0.182400134,0.127930635,0.41373224,0.411904575,0.138702917,0.984145305,-1.386563769,0.420454573,0.514877019,-0.398273317,0.391878925,0.975648968,-0.667570801,-0.443452165,0.671779194,0.11333582,0.348205206,0.041686758,0.781193412,-0.287828178,-0.004128013,-0.105914442,1.102209028,-0.70284874,-0.6295682,0.443213377,-0.171031378,-0.103852269,-0.143780376,0.204328497,-0.008791729,0.05146686
1.213480959,-11.93190112,1.736542422,0.699800303,-0.59384262,0.547409434,1.551596031,1.270622002,0.258512945,1.816281389,-0.437703924,-0.498474696,-0.171978404,-0.891730205,-0.430183792,0.345099694,0.146214889,-0.610310944,0.806725348,-0.318610988,0.281292369,-0.321405537,0.959390815,-0.1845209,-0.431328565,0.341999677,0.112870306,-0.265035974,0.06830597,0.611546925,-0.481155668,0.070270928,0.274301225,0.275507544,0.369522059,0.206312526
7.048047671,6.225373461,-3.943032076,-1.970585229,1.187770117,0.160463861,-1.174346509,-0.402310012,-0.837544312,0.095419322,-1.004973819,0.930129619,2.122614574,-1.188792514,2.610948558,0.965238091,-1.411238946,0.092540062,-0.447533391,-0.187193292,-0.001631885,-0.327164531,1.021587306,-0.216233574,0.415444207,0.34958735,0.383630795,-0.744594204,-0.53957139,0.730525548,-0.100099052,-0.639844245,-0.490069618,0.40173645,-0.288068062,-0.132271097
8.867948597,11.02578825,-3.835763226,-1.253186068,0.981519021,0.196760632,-1.331047274,-0.135902591,-0.730461035,0.023120687,-0.210487804,1.259174298,2.057615618,-1.332712315,0.751042053,0.644516378,-0.671668814,-0.182076366,-0.266835023,-0.455359703,0.145143571,-0.24111989,0.725803939,-0.205022037,0.176662301,0.184027402,0.925721352,-0.289934167,-0.207632997,0.180317371,0.085769054,-0.406003451,-0.355044478,-0.653295629,-0.105610733,-0.094977112
7.048047671,6.225373461,-3.943032076,-1.970585229,1.187770117,0.160463861,-1.174346509,-0.402310012,-0.837544312,0.095419322,-1.004973819,0.930129619,2.122614574,-1.188792514,2.610948558,0.965238091,-1.411238946,0.092540062,-0.447533391,-0.187193292,-0.001631885,-0.327164531,1.021587306,-0.216233574,0.415444207,0.34958735,0.383630795,-0.744594204,-0.53957139,0.730525548,-0.100099052,-0.639844245,-0.490069618,0.40173645,-0.288068062,-0.132271097
1.904779521,-4.974532958,-3.112250123,2.486542578,0.039325067,-0.058787263,0.550670313,-1.316262025,0.104707945,-0.712533422,-0.165706484,-1.058245439,-0.718997438,-0.587697417,1.941512892,1.003387315,-0.221880114,-0.214732719,0.822298702,0.61209797,2.365617328,1.341611541,0.10399803,-0.304009346,0.011271587,-0.404601617,-0.278655908,-0.102662942,0.120344593,-1.188017628,0.025648678,0.296844537,-0.115959679,0.086038031,-0.318147473,0.314473099
-5.576598701,2.289366307,-2.50570685,1.709625622,-0.843087711,-0.059514383,0.545872692,-0.292231326,-0.457492115,-0.845532839,-0.172416036,-0.965957339,0.224121685,-0.632081746,-0.762099639,0.629917846,0.135982479,-0.441887617,0.00581455,-0.509185195,0.79051334,0.294673852,0.224312918,-0.667956976,0.284564826,-0.090275602,-0.574372371,0.320235178,-0.381516547,-0.306313302,-0.092482831,0.084564306,-0.249618018,0.110583222,-0.274811617,0.833119623
-5.667614683,5.725135748,-2.521558923,-1.475234476,-1.054975635,0.571970848,0.342090237,-1.351951629,0.497076316,0.276673808,0.49915048,-0.068479158,-0.320968302,0.234442771,-0.239498808,0.040054346,0.29528213,1.644965338,0.996124741,0.653090993,0.381298141,-0.318937928,-0.089824357,-1.388929553,0.558988437,0.767304842,0.061986036,-0.325150086,0.473127374,-0.470685379,-0.271323639,0.179707884,-0.269113611,-0.228136354,-0.213638109,0.291089277
-1.766852805,3.279768601,-3.56592067,-1.611604418,-0.903385653,-0.702082412,-0.769895588,-0.026275321,0.298683433,0.449504076,1.476323978,-0.600588408,-0.438472928,-0.398793309,-0.721951207,0.400247842,-0.330872178,-0.122985387,-0.089283618,0.150293429,-0.057855128,-0.114976628,1.056187138,-1.013359696,-0.067110479,0.147538859,-1.191449434,-0.232935059,0.581668295,0.192764859,0.683835127,0.05542373,0.874057659,-0.010676164,-0.614642142,0.355399882
-3.480583977,-0.854795238,-1.865454644,-0.934717645,0.828356182,-1.101825946,0.757889024,0.59856056,1.303640842,0.713189167,1.623138038,0.982015568,0.066292001,-0.213325605,-1.195292348,0.321896909,0.512772703,-1.454543991,-0.269610645,0.527694074,-0.82152969,-0.537363999,-0.245906829,0.219928178,-0.084214886,-0.44092457,-0.483765447,-0.516407391,-0.367391033,-0.262439975,-0.012518734,-0.356401901,0.517046905,0.917209806,-1.153091329,-0.180471199
-9.767230503,-7.242299796,-3.219568702,0.512182161,-0.307112952,-0.082048038,0.649951424,-1.261792308,1.452202856,-0.224297823,-0.026484739,0.377731926,-0.423496902,-0.570739574,0.064573893,-1.026525318,-1.031703766,-0.255372753,0.180415164,-0.184849231,0.368816957,-0.025014469,-0.432529333,-0.798264014,0.249653415,-0.074896043,-0.706814901,-0.616402821,-0.15557897,0.903605417,-0.669938467,1.122201501,-0.039016061,-0.026238538,0.529153408,0.75419536
-5.599732325,5.698547183,-3.032298661,4.447746182,-0.797628452,-1.036339833,-0.789637823,-0.665206954,0.392687437,-0.915814967,0.361610068,0.105262046,-0.287259525,-0.41240318,-0.925526959,-0.113594204,-0.659290177,-0.415587276,0.631224801,-0.417070517,-0.192853528,-0.795634486,-0.894854793,-0.179671753,0.146566924,-0.049438457,-0.573765896,0.069347176,0.588057518,0.612986354,0.213722092,0.250454855,-0.438358299,0.11886378,0.328105803,-0.412438634
-12.88057302,-15.97596196,-2.417621096,0.038884836,-1.275311908,-0.644817451,-0.098517405,-1.045932695,0.924107034,-0.15342274,-0.494591407,0.725629733,-1.004124173,-0.293636901,0.877084357,-1.154531511,-0.479886669,-0.43169335,-0.199555287,-0.016753822,-0.122900432,-0.407600752,-0.206204304,-0.055909325,-0.167113043,-0.712663399,-0.148824416,-0.707660319,-0.396098434,0.374425384,-0.555063753,-0.042821071,-0.550129758,-0.309058834,0.156862681,-0.486444033
-9.767230503,-7.242299796,-3.219568702,0.512182161,-0.307112952,-0.082048038,0.649951424,-1.261792308,1.452202856,-0.224297823,-0.026484739,0.377731926,-0.423496902,-0.570739574,0.064573893,-1.026525318,-1.031703766,-0.255372753,0.180415164,-0.184849231,0.368816957,-0.025014469,-0.432529333,-0.798264014,0.249653415,-0.074896043,-0.706814901,-0.616402821,-0.15557897,0.903605417,-0.669938467,1.122201501,-0.039016061,-0.026238538,0.529153408,0.75419536
-12.19557074,-1.633463553,-1.694004406,2.02743035,-0.180175763,-0.19937457,-0.193758685,-1.299539326,0.247241063,0.072333311,-0.028111157,-0.342917269,-0.219668909,0.246065947,0.415308426,-0.661062745,-0.600172555,-0.749419365,-0.468441959,0.273320642,0.098307864,-0.277681227,0.144939211,-0.303437534,0.061449662,0.198220572,-0.407819116,0.091507006,0.357801677,0.758415977,-0.288076473,0.350913736,0.348999611,0.459784261,0.028603509,0.340254016
-12.92985751,-3.664890863,-2.121279545,1.539809359,-0.320589078,-0.989714526,-2.046570181,-1.059353935,-2.795415093,-0.409788143,-0.469698406,-1.03507183,-0.664265102,1.960725723,1.013997591,0.096308927,-0.062424187,-1.356577298,-0.913007807,0.943826831,0.594675635,-0.20564391,0.17154523,0.371617432,-0.893270696,-0.081365744,0.36966626,0.277049404,-0.118429133,0.092619731,0.114063655,-0.01223059,0.301323867,0.035954639,-0.486097258,-0.441485954
-13.23019085,-5.820846954,-2.691176112,0.583079388,-0.721814874,-0.203821065,-1.685697473,-0.474195675,-1.74105217,-0.001146884,-0.939628223,0.078785354,-1.21234096,1.244147497,0.30493217,0.507610487,-0.393152417,-0.967476023,-0.663267104,-0.01655621,0.480300544,0.289431102,0.069490054,0.052654088,-0.257273827,-0.475179702,-0.264087343,-0.028882493,-0.503135008,0.064923319,0.12115561,0.150868947,-0.270304373,-0.327890798,-0.491781493,-0.677312738
-18.25586926,-2.505996936,-0.73817561,2.456672239,-0.096535776,1.566017087,-0.827478382,-0.326359689,-0.835081321,-0.330599853,-0.662901335,0.404009059,-1.210307173,0.244133614,-0.32846762,-0.062527691,-0.886270969,0.10504731,-1.140638129,-0.686386297,-0.19792365,0.120695136,-0.397292424,0.067558841,0.415397955,-0.507471726,-0.571356682,0.210654239,-0.000471448,0.278904824,0.178269533,0.241512421,-0.485048268,-0.681787092,-0.277160497,-0.61121379
-14.98664514,-1.294647195,-2.140884049,1.789211275,-0.066107039,0.379029379,-1.391892416,-1.762238706,-1.49551454,-1.047603485,0.872779911,-0.347926598,-1.011192332,1.304201955,0.681731108,-0.765840127,-0.593956201,1.244152885,-0.706934324,-0.708239254,-0.266510377,-0.042225927,-0.55710403,-0.345154116,0.020927086,0.425930744,0.439189602,0.911776184,0.66933083,0.291484476,-0.158671118,-0.417141013,-0.33558901,-0.362293629,-0.348130602,-0.257943864
-6.994628858,6.668506998,-0.746741353,0.651563672,-1.989918842,0.576873868,-0.406529636,0.153900929,-1.170512234,-0.048350644,-0.820610972,0.842258598,0.573101387,-0.549120284,-0.273929369,-1.33866819,-0.420219201,0.524472667,-0.111108094,0.124901324,-0.602648407,0.160711316,0.899341888,0.077505702,-0.125544858,0.274620162,-0.851601451,-0.069306846,-0.047330522,0.028679186,-0.589476586,0.424193574,-0.320894307,0.311340478,-0.282119755,3.08E-05
-7.194580024,4.684058807,-1.000394587,0.997739178,-1.146293647,0.13467253,-0.289893479,0.507865153,-0.456107829,0.401907304,-0.883176005,0.80616992,-0.117065378,-0.33944935,-0.540724459,-0.495660083,-0.619124535,0.032656339,-0.531077784,-0.036509152,-0.891560082,0.569294806,0.568409998,-0.385147779,-0.517544989,-0.37113866,0.042681091,0.193784145,-0.183598375,0.104820368,-0.399246474,0.315497583,-0.128937827,0.190749392,-0.4321465,-0.417199369
-7.180885821,0.653789246,-2.338118849,1.063181876,0.830444293,0.629237164,1.379716323,-0.895948496,0.217252236,0.110565901,-1.609972334,1.125602303,-0.373854651,0.758361115,-0.029670743,-0.570457168,-0.1496397,0.594160859,-0.416302054,0.197290241,-0.200351989,-0.027982277,0.443224713,-0.451275012,-0.559007577,0.359193031,-0.825445522,0.16948496,-0.184276224,0.10466121,-0.50316409,-0.418080667,-0.353048502,0.0834699,0.231820543,-0.759371903
-5.891081511,-1.980944041,-3.338062968,0.091724136,-0.168367981,-0.830156933,0.157736614,0.559009475,-0.604249265,-0.893968584,-0.859843459,-0.376236129,-1.33310226,0.106493626,-0.123919205,-0.222702185,-0.3112424,0.855199077,0.678665907,-0.242052102,-0.74849591,0.654918,1.405908764,0.736547013,-0.301966976,0.238103408,-0.288710699,0.615096346,-0.855335704,-0.506153058,-0.229266537,0.964410768,0.05434185,-0.192741761,-0.060121957,-0.370909282
-9.049602212,5.843868316,-1.687673977,0.432966197,-0.300671905,0.329897264,0.47428118,-0.437588739,-0.385849726,0.457481724,-0.695771399,-1.386323643,-0.636853827,0.225296583,0.755656674,-0.345374432,-0.037909159,-0.255609454,-0.240485724,0.242314976,-0.273115453,0.083074362,0.764610048,0.475208341,-0.173159924,-0.084374855,-0.386773515,0.710670869,-0.059995591,0.125792303,0.226497331,0.731180445,0.285189778,0.07658331,-0.339892188,-0.086161453
-10.03873162,6.168107741,-2.279136083,0.17924477,-0.081709073,0.92269261,-0.531060711,-1.409971411,-1.170925798,1.047100298,-0.854711901,-1.875662062,-0.031101848,0.967985579,1.410035253,-0.280230246,0.185002297,-1.111532319,-1.408109434,0.875868695,0.39753975,0.059416979,0.454683577,0.519028026,-0.345676899,-0.343906647,0.083529114,0.81158333,-0.208217685,0.459180886,0.384372375,0.315739857,0.34930474,0.313164305,0.123570171,-0.131372707
-14.17947473,4.192191055,-2.722409238,2.039350935,1.167796159,1.674564649,0.141878883,-0.041931284,-0.666660853,0.173813515,-1.455630746,0.414943256,-0.193213073,-0.319963991,-0.356200214,-1.167139615,-0.620070576,0.090172477,-0.697316696,-0.508820846,-0.382582983,-0.114842024,-0.575440882,0.469291559,0.912242672,-0.542964134,0.342908841,0.481667471,0.609216263,-0.335538312,0.329004804,0.23871034,-0.703871595,-0.450229125,-0.141054924,-0.388857668
-4.841594912,-3.244380564,-2.633619075,-0.441748486,-0.048730282,0.748278021,0.630140481,-1.190974145,0.216118419,0.511976651,-1.182303012,0.298143515,0.485186594,1.376890502,-0.286005856,-0.467218527,-0.914604928,1.537556129,-0.517075841,0.172997051,-0.681384821,1.061154098,0.484703132,-0.247815913,-0.72097312,0.280150922,-0.108779657,0.395848951,-0.073180279,0.026217957,-0.270990206,-0.282804172,-0.212618825,0.784877177,-0.054617487,-0.505853638
-11.68744215,-2.167495048,-2.761896924,-1.193725691,0.020967553,0.679715553,0.668161181,-0.186103352,0.201041278,-0.125154111,-0.643680921,-0.553055754,-0.722135575,-0.170836689,0.138350544,0.512476264,0.362697563,-0.052519999,-0.282132545,0.572465524,-0.082161757,0.253717174,0.621200098,-0.519716992,-0.210625558,-0.850595849,-0.260036313,-0.165340443,0.144510416,-0.390648715,0.101960281,0.485284168,0.505945066,0.06676699,0.174385687,-0.265920303
-6.102247025,2.353257006,6.465876291,-1.597522391,1.802483339,-0.554568078,-0.339063411,1.815379481,-2.444536995,-0.693904944,0.19779544,0.853422451,0.946165131,0.24612,-1.116903934,0.55631864,0.80671521,-0.027290553,-0.073744444,-0.331236573,0.107349411,-0.756111903,-0.36450078,-1.557581361,0.50670344,0.399511258,-0.257817928,-0.056310837,1.264134374,-0.074181751,-0.837610684,-0.261638144,0.054286118,-0.204066929,-0.691128496,-0.245030344
-6.54676354,0.496035082,7.795234963,-1.422504834,0.875712726,1.07174401,-0.700362965,0.461516477,-0.74640728,0.760671705,-0.086271056,0.782869694,-0.685216258,0.630180157,-0.778976722,-0.839357636,-0.370544526,0.753105892,-1.338862209,0.096945296,-0.353629239,0.038601057,0.940115357,0.181294343,-0.166346367,1.436770231,0.090913838,0.051755902,-0.495470345,-0.201033746,-0.268716771,-0.123583906,0.336553157,-0.28570413,0.171779365,0.258606519
1.96142849,-3.971067612,4.992235065,-3.933943796,1.079852168,-2.430379731,0.197566477,0.577744968,-0.430508644,-0.629680315,-1.041867184,0.632495165,-1.589158313,0.181864745,0.717463742,-0.217773724,-0.284996044,-1.034207889,-0.356332744,-0.216769424,0.561433129,0.0636886,0.579126156,-0.394614243,0.103683105,-0.296736169,-0.451009411,0.262106547,0.366649124,-0.488129626,0.213329171,-0.013753131,-0.673832676,-0.499770884,0.471419806,0.274352869
5.200701725,3.93100472,8.792276489,1.754868805,0.485252486,-2.927548361,-0.627495527,0.278905884,0.545593236,-0.784557236,-0.030881047,-0.889458023,-1.728423987,-1.75605839,2.165307253,-0.004669833,0.055637314,-1.231954173,-0.299841569,-0.11590359,0.630033735,-0.650594795,1.059853306,0.455465035,0.612349608,-0.26172328,-0.023306312,-0.304644282,0.378096203,0.000193832,0.365672287,-0.510923567,0.179485711,-0.00644988,-0.005651838,0.277634703
4.964595434,2.873444721,11.12753621,0.510141961,1.932388113,-0.770912005,4.340859588,0.219838073,0.26162723,0.15543357,-0.459248439,0.217674442,0.754365764,0.063137123,0.60593077,0.5995893,-0.280052073,0.70973894,-0.44381562,-0.274690205,0.145231577,0.481074062,1.56785983,-0.282218846,-0.250681146,-0.025310126,-0.108925432,0.371078102,-0.063599467,0.539353519,0.034994279,0.19090186,0.282180325,-0.199258511,-0.24923024,0.079058762
2.924487103,6.001533671,10.51032111,-0.487084409,0.696714613,-0.056806001,2.738205423,-0.050350471,0.175691579,-0.364807222,-0.225650316,0.900130295,0.170631498,-0.138769026,1.259213139,0.249540535,-0.395429051,0.980122608,-0.221135293,0.050042158,0.229686324,-0.108954593,0.565291029,-0.255825076,0.230820599,0.412852976,-0.297506731,0.177246621,0.403281681,0.040264209,-0.233752747,0.101157872,0.430134501,-0.158073001,-0.193788254,0.123228016
6.57864118,3.382808397,10.07930972,-1.890917223,-1.10579616,-1.498793701,1.09919207,0.98540389,0.203803203,-0.012536459,-0.672017242,0.365549189,0.646104715,-0.113503644,1.079840175,0.613897804,-0.886699445,0.489430219,0.107086727,0.068952249,-0.19546225,0.277511348,-0.168106447,0.179299776,0.104385417,0.084188951,-0.100146723,0.398333879,0.357130306,0.15472763,0.247025429,0.062749073,0.169333194,-0.035843002,-0.037732132,-0.335058454
6.465552191,3.882296942,9.256964074,-1.678500586,-1.137308298,-0.915929617,-1.013384039,1.221377635,-0.137985929,-1.010906278,-1.00558141,0.937243515,0.631696011,-1.040346644,1.908774577,0.428146282,-1.629908595,0.956066869,0.314640822,0.912159312,-0.309123845,0.740395888,-0.792167757,0.068441969,0.105865675,-0.067159031,-0.39248656,0.747383964,0.697448413,0.246340942,0.206303947,-0.18702029,0.514454947,0.40754261,0.279922743,-0.21008368
6.465552191,3.882296942,9.256964074,-1.678500586,-1.137308298,-0.915929617,-1.013384039,1.221377635,-0.137985929,-1.010906278,-1.00558141,0.937243515,0.631696011,-1.040346644,1.908774577,0.428146282,-1.629908595,0.956066869,0.314640822,0.912159312,-0.309123845,0.740395888,-0.792167757,0.068441969,0.105865675,-0.067159031,-0.39248656,0.747383964,0.697448413,0.246340942,0.206303947,-0.18702029,0.514454947,0.40754261,0.279922743,-0.21008368
6.160523475,3.101047592,9.055155093,-2.939042016,-0.727292307,-0.283161155,0.189620381,0.642950473,0.444367494,0.311315079,-0.538538338,0.4700909,-0.244077442,-0.670043014,0.628560443,-0.137265178,0.29110428,0.665310083,-0.248699069,-0.038211488,0.375087793,-0.558913669,-0.4149473,-0.255511606,0.272678324,0.131022376,-1.213933353,0.09292522,1.106431949,-0.431728246,0.033235821,0.132677142,0.366113268,-0.04198229,0.510612967,0.056654823
7.801396452,-4.35080579,7.527873255,-1.641291353,0.799515208,-2.051466025,0.412180447,1.061176587,-0.757769231,0.812027816,0.666495504,-0.144668012,-0.865412054,0.277847422,0.203513578,-0.08552781,0.194772324,0.014620825,-0.421608091,-1.015956029,0.314474667,0.116697229,-0.280829732,-0.597112918,0.380042048,-0.834411498,-0.878703326,0.529229337,0.589889878,0.032419611,0.67475911,0.171818433,-0.209654902,-0.508985001,0.297836328,-0.112561959
9.165432518,2.004044907,8.31707176,-1.75310446,0.07986286,-1.394256572,1.966528147,0.477280635,-0.343276619,0.133595208,0.514089863,0.009867545,0.764580629,0.662945785,0.168942076,0.228610472,0.259707212,0.30763864,-0.552543027,-0.763429289,-0.297769763,-0.195047764,-0.253750518,-0.210986332,0.249682439,-0.198656593,-0.295726006,-0.159537127,0.000536123,0.147621419,0.093782708,0.666493781,-0.146896887,-0.291839689,-0.012596775,-0.165225323
5.703813972,-4.113709843,7.195300247,-3.109495896,-0.430282935,-1.607818312,1.241912924,-1.035543317,-0.142747923,-0.121249458,0.975227587,-0.92026203,1.010473788,1.106005457,0.669669043,-0.715289056,0.149776418,0.211112971,-0.025836568,-0.994585897,-0.51925485,-0.146093959,-0.012592035,0.000570344,0.198744652,-0.210498872,-0.042798507,-0.308584298,0.210227709,0.248154016,-0.148499029,0.269352521,-0.623853312,0.27847193,-0.033950662,0.081285092
7.324179052,1.028714094,8.290820725,-2.135027969,-0.461560147,-0.881297593,2.118451906,-1.514851705,0.030844929,-0.732127427,1.486748061,-0.368450552,1.634495976,0.382377556,0.828360074,-0.984268519,0.626116302,1.439239319,0.508763144,-0.522500692,0.321891251,-0.376835781,-0.607901738,0.691421328,-0.29401156,0.057166814,0.501895817,-0.229905727,-0.330767429,0.24717945,-0.004955353,0.113819687,0.330254081,0.121705714,-0.136495712,0.180949879
7.263725794,1.749449812,9.678668529,-0.287858669,-1.582735902,-0.673124294,1.37978849,-0.002803177,0.598315264,-0.566814876,0.482781353,-0.986761245,-0.991642446,0.462435469,-0.105628656,0.477696453,0.078023366,0.585845277,-0.933287085,0.305859457,0.083978377,0.388464512,-0.78222613,0.626734168,0.010414933,0.143279482,0.097101936,-0.057335247,0.106637308,0.384709704,-0.113846697,-0.165117883,-0.302904637,-0.13480197,-0.12628463,-0.127962844
9.92243469,6.61916659,10.59721268,1.031662289,-1.995176649,-0.472838988,0.611486216,0.623806775,0.607003336,-0.132285318,-0.670567142,-1.382599811,-2.003900526,0.579944219,-0.563171115,1.835920174,-0.381097719,-0.403903917,-1.668871735,0.252936666,-0.065817014,1.031676968,-0.44668915,0.532774238,0.086733229,-0.086672758,0.503082566,0.454560901,0.020356402,0.86233172,0.297207926,-0.019840489,-0.095987012,-0.681301636,-0.179336084,0.236120426
10.59223818,10.85699758,11.07127669,0.515682106,-0.943392871,-0.254055989,1.221360619,-0.101048325,-0.400755981,-0.787848106,0.028674261,-0.034622573,-1.572216525,0.484185575,-0.40774658,0.692539237,0.198810007,-0.170502552,-0.429517991,0.311956371,-0.482192766,0.665007902,-0.126874236,-0.312245463,-0.288992555,-0.4703253,0.11963547,0.041887043,-0.572590006,-0.129381016,0.286486701,0.091337484,-0.41984782,-0.262321032,0.174797884,-0.414306184
